Related Program Level;Related Program Name;Related Institution;Partner Institution;Partner Country;Partner City;Partner Program;International Agreement;latitude;longitude
Master;Physiological and Psychological Food Choice Determinants (P²FOOD);Université Marie & Louis Pasteur (UMLP), Institut Agro Dijon (IAD);Universität Hohenheim;Germany;Stuttgart;Exchange program in food science;Erasmus+;48.7784485;9.1800132
Master;Physiological and Psychological Food Choice Determinants (P²FOOD);Université Marie & Louis Pasteur (UMLP), Institut Agro Dijon (IAD);Université de Liège / Gembloux Agro-Bio Tech;Belgium;Gembloux;Exchange program in food science;Erasmus+;50.5597273;4.6943126
Master;Physiological and Psychological Food Choice Determinants (P²FOOD);Université Marie & Louis Pasteur (UMLP), Institut Agro Dijon (IAD);Universidad Politecnica De Valencia;Spain;Valencia;Exchange program in food science;Erasmus+;39.4697065;-0.3763353
Master;Physiological and Psychological Food Choice Determinants (P²FOOD);Université Marie & Louis Pasteur (UMLP), Institut Agro Dijon (IAD);University of Bonn;Germany;Bonn;Exchange program in food science;Erasmus+;50.7352621;7.1024635
Master;Microbiology and Physicochemistry for food and wine Processes (MP²);Université Marie & Louis Pasteur (UMLP), Institut Agro Dijon (IAD);Universität Hohenheim;Germany;Stuttgart;Exchange program in food science/microbiology;Erasmus+;48.7784485;9.1800132
Master;Microbiology and Physicochemistry for food and wine Processes (MP²);Université Marie & Louis Pasteur (UMLP), Institut Agro Dijon (IAD);Université de Liège / Gembloux Agro-Bio Tech;Belgium;Gembloux;Exchange program in food science/microbiology;Erasmus+;50.5597273;4.6943126
Master;Microbiology and Physicochemistry for food and wine Processes (MP²);Université Marie & Louis Pasteur (UMLP), Institut Agro Dijon (IAD);Universidad de Córdoba;Spain;Córdoba;Exchange program in food science/microbiology;Erasmus+;37.8845813;-4.7760138
Master;Microbiology and Physicochemistry for food and wine Processes (MP²);Université Marie & Louis Pasteur (UMLP), Institut Agro Dijon (IAD);University of Natural Resources and Life Sciences, Vienna (BOKU);Austria;Vienna;Exchange program in food science/microbiology;Erasmus+;48.2083537;16.3725042
Master;Biodiversité et Changements Anthropiques : écologie, évolution, gestion (BCA);Université Marie & Louis Pasteur (UMLP);University of Helsinki;Finland;Helsinki;Exchange program in ecology/biodiversity;Erasmus+;60.1674881;24.9427473
Master;Biodiversité et Changements Anthropiques : écologie, évolution, gestion (BCA);Université Marie & Louis Pasteur (UMLP);Ghent University;Belgium;Ghent;Exchange program in ecology/biodiversity;Erasmus+;51.0538286;3.7250121
Master;Biodiversité et Changements Anthropiques : écologie, évolution, gestion (BCA);Université Marie & Louis Pasteur (UMLP);University of Zagreb;Croatia;Zagreb;Exchange program in ecology/biodiversity;Erasmus+;45.8130967;15.9772795
Master;Biodiversité et Changements Anthropiques : écologie, évolution, gestion (BCA);Université Marie & Louis Pasteur (UMLP);University of Natural Resources and Life Sciences, Vienna (BOKU);Austria;Vienna;Exchange program in ecology/biodiversity;Erasmus+;48.2083537;16.3725042
Master;Archéologie du Bâti (parcours ArBa);Université Marie & Louis Pasteur (UMLP);University of Vienna;Austria;Vienna;Archaeology;Erasmus+;48.2083537;16.3725042
Master;Archéologie, culture, territoires, environnement - Archéo-Géo-Sciences (parcours AGES);Université Marie & Louis Pasteur (UMLP);University of Vienna;Austria;Vienna;Prehistoric and Historical Archaeology;Erasmus+;48.2083537;16.3725042
Master;Archéologie, culture, territoires, environnement - Archéo-Géo-Sciences (parcours AGES);Université Marie & Louis Pasteur (UMLP);University of Barcelona;Spain;Barcelona;Prehistory;Erasmus+;41.3825802;2.177073
Master;Microbiologie, résistance antimicrobienne, génomique, épidémiologie (MAGE);Université Marie & Louis Pasteur (UMLP);University of Vienna;Austria;Vienna;Microbiology and Immunology;Erasmus+;48.2083537;16.3725042
Master;Microbiologie, résistance antimicrobienne, génomique, épidémiologie (MAGE);Université Marie & Louis Pasteur (UMLP);University of Barcelona;Spain;Barcelona;Microbiology;Erasmus+;41.3825802;2.177073
Master;Sédimentologie, Paléontologie, Géochimie, Géoressources (SP2G);Université Marie & Louis Pasteur (UMLP);University of Vienna;Austria;Vienna;Geology and Paleontology;Erasmus+;48.2083537;16.3725042
Master;Sédimentologie, Paléontologie, Géochimie, Géoressources (SP2G);Université Marie & Louis Pasteur (UMLP);University of Barcelona;Spain;Barcelona;Stratigraphy, Paleontology, and Earth Sciences;Erasmus+;41.3825802;2.177073
Master;Sol, Eau, Milieux, Environnement (SEME);Université Marie & Louis Pasteur (UMLP), Institut Agro Dijon (IAD);University of Vienna;Austria;Vienna;Environmental Geosciences;Erasmus+;48.2083537;16.3725042
Master;Sol, Eau, Milieux, Environnement (SEME);Université Marie & Louis Pasteur (UMLP), Institut Agro Dijon (IAD);University of Barcelona;Spain;Barcelona;Geography and Environmental Sciences;Erasmus+;41.3825802;2.177073
Master;Qualité des Eaux, Sols et Traitements (QuEST);Université Marie & Louis Pasteur (UMLP);Chalmers University of Technology;Sweden;Gothenburg;Master's programs in Food processing and Chemistry;Erasmus+;57.7072326;11.9670171
Master;Qualité des Eaux, Sols et Traitements (QuEST);Université Marie & Louis Pasteur (UMLP);Universität Hohenheim;Germany;Stuttgart;Master's programs in Food processing;Erasmus+;48.7784485;9.1800132
Master;Qualité des Eaux, Sols et Traitements (QuEST);Université Marie & Louis Pasteur (UMLP);Université de Liège Gembloux Agro-Bio Tech;Belgium;Gembloux;Master's programs in Chemical engineering and processes/Food processing;Erasmus+;50.5597273;4.6943126
Master;Biologie Intégrative et Interactions Plante-Microbe-Environnement (B2IPME);Université Marie & Louis Pasteur (UMLP);Yerevan State University;Armenia;Yerevan;Master's in Biology and Physico-Chemistry;Double degree;40.1777112;44.5126233
Master;Biologie Intégrative et Interactions Plante-Microbe-Environnement (B2IPME);Université Marie & Louis Pasteur (UMLP);University of Chemistry and Technology UCT Prague;Czech Republic;Prague;Master's programs in Natural sciences, mathematics and statistics/Engineering, manufacturing and construction;Erasmus+;50.0874654;14.4212535
Master;Ecology Monitoring and Management of Ecosystems (EMME);Université Marie & Louis Pasteur (UMLP);Universität Hohenheim;Germany;Stuttgart;Master's programs in Food processing;Erasmus+;48.7784485;9.1800132
Master;Ecology Monitoring and Management of Ecosystems (EMME);Université Marie & Louis Pasteur (UMLP);Université de Liège Gembloux Agro-Bio Tech;Belgium;Gembloux;Master's programs in Chemical engineering and processes/Food processing;Erasmus+;50.5597273;4.6943126
Master;Ecology Monitoring and Management of Ecosystems (EMME);Université Marie & Louis Pasteur (UMLP);Chalmers University of Technology;Sweden;Gothenburg;Master's programs in Food processing and Chemistry;Erasmus+;57.7072326;11.9670171
Master;M1 : Ingénierie de l’environnement et des territoires (IET);Université Marie & Louis Pasteur (UMLP);Chalmers University of Technology;Sweden;Gothenburg;Master's programs in Food processing and Chemistry;Erasmus+;57.7072326;11.9670171
Master;M1 : Ingénierie de l’environnement et des territoires (IET);Université Marie & Louis Pasteur (UMLP);Universität Hohenheim;Germany;Stuttgart;Master's programs in Food processing;Erasmus+;48.7784485;9.1800132
Master;M1 : Ingénierie de l’environnement et des territoires (IET);Université Marie & Louis Pasteur (UMLP);Université de Liège Gembloux Agro-Bio Tech;Belgium;Gembloux;Master's programs in Chemical engineering and processes/Food processing;Erasmus+;50.5597273;4.6943126
Master;M2 : Gestion Durable de l’Environnement (GDE);Université Marie & Louis Pasteur (UMLP);Chalmers University of Technology;Sweden;Gothenburg;Master's programs in Food processing and Chemistry;Erasmus+;57.7072326;11.9670171
Master;M2 : Gestion Durable de l’Environnement (GDE);Université Marie & Louis Pasteur (UMLP);Universität Hohenheim;Germany;Stuttgart;Master's programs in Food processing;Erasmus+;48.7784485;9.1800132
Master;M2 : Gestion Durable de l’Environnement (GDE);Université Marie & Louis Pasteur (UMLP);Université de Liège Gembloux Agro-Bio Tech;Belgium;Gembloux;Master's programs in Chemical engineering and processes/Food processing;Erasmus+;50.5597273;4.6943126
Master;Géologie Appliquée (3 G);Université Marie & Louis Pasteur (UMLP);University of Chemistry and Technology UCT Prague;Czech Republic;Prague;Master's programs in Natural sciences, mathematics and statistics/Engineering, manufacturing and construction;Erasmus+;50.0874654;14.4212535
Master;Géologie Appliquée (3 G);Université Marie & Louis Pasteur (UMLP);Technische Universität Kaiserslautern;Germany;Kaiserslautern;Master's programs in Information and Communication, Electronics and automation, Mathematics, Physics, Chemistry;Erasmus+;49.4432174;7.7689951
Master;Behavioral and Digital Economics for Effective Management (BDEEM);Université Bourgogne Europe (UBE);Haliç University;Turkey;Istanbul;Master's programs in Business and administration;Erasmus+;41.006381;28.9758715
Master;International Master in Microbiology: For the Microbes;Université Marie & Louis Pasteur (UMLP), Université Johannes Gutenberg (JGU);Yerevan State University;Armenia;Yerevan;Master's in Biology and Physico-Chemistry;Double degree;40.1777112;44.5126233
Master;International Master in Microbiology: For the Microbes;Université Marie & Louis Pasteur (UMLP), Université Johannes Gutenberg (JGU);University of Chemistry and Technology UCT Prague;Czech Republic;Prague;Master's programs in Natural sciences, mathematics and statistics/Engineering, manufacturing and construction;Erasmus+;50.0874654;14.4212535
Master;Agroécologie : Agrosciences, Environnement, Territoire, Paysage, Forêt;Université Marie & Louis Pasteur (UMLP), Institut Agro Dijon (IAD);Universität Hohenheim;Germany;Stuttgart;Master's programs in Food processing;Erasmus+;48.7784485;9.1800132
Master;Agroécologie : Agrosciences, Environnement, Territoire, Paysage, Forêt;Université Marie & Louis Pasteur (UMLP), Institut Agro Dijon (IAD);Université de Liège Gembloux Agro-Bio Tech;Belgium;Gembloux;Master's programs in Chemical engineering and processes/Food processing;Erasmus+;50.5597273;4.6943126
Master;Changement Climatique, Adaptation, Territoires (CCLIMAT);Université Marie & Louis Pasteur (UMLP);Chalmers University of Technology;Sweden;Gothenburg;Master's programs in Food processing and Chemistry;Erasmus+;57.7072326;11.9670171
Master;Changement Climatique, Adaptation, Territoires (CCLIMAT);Université Marie & Louis Pasteur (UMLP);Universität Hohenheim;Germany;Stuttgart;Master's programs in Food processing;Erasmus+;48.7784485;9.1800132
Master;Aide à la décision, Géomatique et Aménagement pour une Transition Écologique (AGATE);Université Marie & Louis Pasteur (UMLP);Chalmers University of Technology;Sweden;Gothenburg;Master's programs in Food processing and Chemistry;Erasmus+;57.7072326;11.9670171
Master;Aide à la décision, Géomatique et Aménagement pour une Transition Écologique (AGATE);Université Marie & Louis Pasteur (UMLP);Universität Hohenheim;Germany;Stuttgart;Master's programs in Food processing;Erasmus+;48.7784485;9.1800132
Master;Dynamique et Conservation de la Biodiversité (DyCoB);Université Marie & Louis Pasteur (UMLP);Yerevan State University;Armenia;Yerevan;Master's in Biology and Physico-Chemistry;Double degree;40.1777112;44.5126233
Master;Dynamique et Conservation de la Biodiversité (DyCoB);Université Marie & Louis Pasteur (UMLP);University of Chemistry and Technology UCT Prague;Czech Republic;Prague;Master's programs in Natural sciences, mathematics and statistics/Engineering, manufacturing and construction;Erasmus+;50.0874654;14.4212535
